  Page 1                                    Thu May 04 18:45:17 2017

  ******************************************************************
  *                           E P A N E T                          *
  *                   Hydraulic and Water Quality                  *
  *                   Analysis for Pipe Networks                   *
  *                         Version 2.00.12                        *
  ******************************************************************
  
  Analysis begun Thu May 04 18:45:17 2017

  WARNING: Negative pressures at 0:00:00 hrs.
  
  WARNING: Negative pressures at 0:00:00 hrs.
  
  WARNING: Negative pressures at 0:00:00 hrs.
  
  WARNING: Negative pressures at 0:00:00 hrs.
  
  WARNING: Negative pressures at 0:00:00 hrs.
  
  WARNING: Negative pressures at 0:00:00 hrs.
  
  WARNING: Negative pressures at 0:00:00 hrs.
  
  WARNING: Negative pressures at 0:00:00 hrs.
  
  WARNING: Negative pressures at 0:00:00 hrs.
  
  WARNING: Negative pressures at 0:00:00 hrs.
  
  WARNING: Negative pressures at 0:00:00 hrs.
  
  WARNING: Negative pressures at 0:00:00 hrs.
  
  WARNING: Negative pressures at 0:00:00 hrs.
  
  WARNING: Negative pressures at 0:00:00 hrs.
  
  WARNING: Negative pressures at 0:00:00 hrs.
  
  WARNING: Negative pressures at 0:00:00 hrs.
  
  WARNING: Negative pressures at 0:00:00 hrs.
  
  WARNING: Negative pressures at 0:00:00 hrs.
  
  WARNING: Negative pressures at 0:00:00 hrs.
  
  WARNING: Negative pressures at 0:00:00 hrs.
  
  WARNING: Negative pressures at 0:00:00 hrs.
  
  WARNING: Negative pressures at 0:00:00 hrs.
  
  WARNING: Negative pressures at 0:00:00 hrs.
  
  WARNING: Negative pressures at 0:00:00 hrs.
  
  WARNING: Negative pressures at 0:00:00 hrs.
  
  WARNING: Negative pressures at 0:00:00 hrs.
  
  WARNING: Negative pressures at 0:00:00 hrs.
  
  WARNING: Negative pressures at 0:00:00 hrs.
  
  WARNING: Negative pressures at 0:00:00 hrs.
  
  WARNING: Negative pressures at 0:00:00 hrs.
  
  WARNING: Negative pressures at 0:00:00 hrs.
  
  WARNING: Negative pressures at 0:00:00 hrs.
  
  WARNING: Negative pressures at 0:00:00 hrs.
  
  WARNING: Negative pressures at 0:00:00 hrs.
  
  WARNING: Negative pressures at 0:00:00 hrs.
  
  WARNING: Negative pressures at 0:00:00 hrs.
  
  WARNING: Negative pressures at 0:00:00 hrs.
  
  WARNING: Negative pressures at 0:00:00 hrs.
  
  WARNING: Negative pressures at 0:00:00 hrs.
  
  WARNING: Negative pressures at 0:00:00 hrs.
  
  WARNING: Negative pressures at 0:00:00 hrs.
  
  WARNING: Negative pressures at 0:00:00 hrs.
  
  WARNING: Negative pressures at 0:00:00 hrs.
  
  WARNING: Negative pressures at 0:00:00 hrs.
  
  WARNING: Negative pressures at 0:00:00 hrs.
  
  WARNING: Negative pressures at 0:00:00 hrs.
  
  WARNING: Negative pressures at 0:00:00 hrs.
  
  WARNING: Negative pressures at 0:00:00 hrs.
  
  WARNING: Negative pressures at 0:00:00 hrs.
  
  WARNING: Negative pressures at 0:00:00 hrs.
  
  WARNING: Negative pressures at 0:00:00 hrs.
  
  WARNING: Negative pressures at 0:00:00 hrs.
  
  WARNING: Negative pressures at 0:00:00 hrs.
  
  WARNING: Negative pressures at 0:00:00 hrs.
  
  WARNING: Negative pressures at 0:00:00 hrs.
  
  WARNING: Negative pressures at 0:00:00 hrs.
  
  WARNING: Negative pressures at 0:00:00 hrs.
  
  WARNING: Negative pressures at 0:00:00 hrs.
  
  WARNING: Negative pressures at 0:00:00 hrs.
  
  WARNING: Negative pressures at 0:00:00 hrs.
  
  WARNING: Negative pressures at 0:00:00 hrs.
  
  WARNING: Negative pressures at 0:00:00 hrs.
  
  WARNING: Negative pressures at 0:00:00 hrs.
  
  WARNING: Negative pressures at 0:00:00 hrs.
  
  WARNING: Negative pressures at 0:00:00 hrs.
  
  WARNING: Negative pressures at 0:00:00 hrs.
  
  WARNING: Negative pressures at 0:00:00 hrs.
  
  WARNING: Negative pressures at 0:00:00 hrs.
  
  WARNING: Negative pressures at 0:00:00 hrs.
  
  WARNING: Negative pressures at 0:00:00 hrs.
  
  WARNING: Negative pressures at 0:00:00 hrs.
  
  WARNING: Negative pressures at 0:00:00 hrs.
  
  WARNING: Negative pressures at 0:00:00 hrs.
  
  WARNING: Negative pressures at 0:00:00 hrs.
  
  WARNING: Negative pressures at 0:00:00 hrs.
  
  WARNING: Negative pressures at 0:00:00 hrs.
  
  WARNING: Negative pressures at 0:00:00 hrs.
  
  WARNING: Negative pressures at 0:00:00 hrs.
  
  WARNING: Negative pressures at 0:00:00 hrs.
  
  WARNING: Negative pressures at 0:00:00 hrs.
  
  WARNING: Negative pressures at 0:00:00 hrs.
  
  WARNING: Negative pressures at 0:00:00 hrs.
  
  WARNING: Negative pressures at 0:00:00 hrs.
  
  WARNING: Negative pressures at 0:00:00 hrs.
  
  WARNING: Negative pressures at 0:00:00 hrs.
  
  WARNING: Negative pressures at 0:00:00 hrs.
  
  WARNING: Negative pressures at 0:00:00 hrs.
  
  WARNING: Negative pressures at 0:00:00 hrs.
  
  WARNING: Negative pressures at 0:00:00 hrs.
  
  WARNING: Negative pressures at 0:00:00 hrs.
  
  WARNING: Negative pressures at 0:00:00 hrs.
  
  WARNING: Negative pressures at 0:00:00 hrs.
  
  WARNING: Negative pressures at 0:00:00 hrs.
  
  WARNING: Negative pressures at 0:00:00 hrs.
  
  WARNING: Negative pressures at 0:00:00 hrs.
  
  WARNING: Negative pressures at 0:00:00 hrs.
  
  WARNING: Negative pressures at 0:00:00 hrs.
  
  Analysis ended Thu May 04 18:45:17 2017
